station,latitude,longitude,matched_name
Upparpet,12.9745187,77.5749342,Upparpet Traffic Police Station
Kodigehalli,13.0585731,77.5829014,Kodigehalli Police Station
Hebbala,13.0424185,77.5893069,Hebbal Traffic Police Station
HAL Old Airport,12.9588013,77.6675094,HAL Traffic Police Station
Shivajinagar,12.9879685,77.6035505,Shivajinagar Traffic Police Station
City Market,12.9708018,77.5736246,City Market Traffic Police Station
Chikkajala,13.1561834,77.6314134,Chikkajala Traffic Police Station
Electronic City,12.8394292,77.661459,Electronics City Traffic Police Station
Vijayanagara,12.9606478,77.5408201,Vijayanagara Traffic Police Station
Mahadevapura,12.9964893,77.6935636,Mahadevapura Traffic Police
K.R. Pura,13.0078716,77.6938172,KR Puram Traffic Police Station
Malleshwaram,12.9966667,77.5671473,Malleshwaram Traffic Police Station
Basavanagudi,12.9421807,77.5742728,Basavanagudi Traffic Police Station (phone confirmed)
High ground,[phone],[phone],High Grounds Traffic Police Station
Magadi Road,12.9744657,77.548763,Magadi Road Traffic Police Station
Jeevanbheemanagar,12.967342,77.6559452,JB Nagar Traffic Police Station
Halasuru Gate,12.9665425,77.5870156,Halasuru Gate Traffic Police Station
Rajajinagar,12.994626,77.5542172,Rajajinagar Traffic Police Station
Sadashivanagar,13.0151739,77.5725897,Sadashivanagar Traffic Police Station
Byatarayanapura,12.9505097,77.5407324,Byatarayanapura Traffic Police Station
Jayanagara,12.9285656,77.5813123,Jayanagar Traffic Police Station (Diagonal Rd)
HSR Layout,12.9137634,77.6377778,HSR Layout Traffic Police Station
Chamarajpet,12.961,77.5722,Chamarajpet Traffic PS - approx (opp. Minto Eye Hospital)
Pulikeshinagar(F.Town),12.9994119,77.619731,Pulikeshi Nagara Traffic Police Station - approx (PS bldg)
Bellandur,12.9218103,77.6615877,Bellandur Traffic Police Station
Yelahanka,13.095053,77.5940619,Yellahanka Traffic Police Station - approx (PS bldg)
Cubbon Park,12.9760045,77.5981119,Cubbon Park Traffic Police Station
Ashok Nagar,12.9715562,77.6103105,Ashoknagar Traffic Police Station
Adugodi,12.9415666,77.6087598,Adugodi Traffic Police Station
Halasur,12.9745913,77.6254212,Halasuru Traffic Police Station
Sheshadripuram,12.9852298,77.5729675,Sheshadripuram Traffic PS - approx (PS bldg)
R.T. Nagar,13.0333764,77.5886106,R T Nagar Traffic Police station
Wilson Garden,12.9502267,77.5961114,Wilson Garden Traffic Police Station
Banaswadi,13.0196278,77.6401119,Banasawadi Traffic Police Station
Whitefield,12.9942469,77.7571802,Whitefield Traffic Police Station
Hulimavu,12.8565752,77.5889783,Hulimavu Traffic Police Station
Banashankari,12.9292828,77.5678123,Banashankari Traffic Police Station (9th Main)
Mico Layout,12.9132041,77.6009835,Mico Layout Traffic Police Station
V.V.Puram (C.Pet),12.9572239,77.5773728,V.V. Pura Traffic Police Station
Yeshwanthpura,13.0181677,77.5581879,Yeshwanthapura Traffic PS - approx (PS bldg)
Jalahalli,13.0465884,77.5471248,Jalahalli Traffic Police Station
Madiwala,12.9210124,77.6206703,Madiwala Traffic Police Station
K.G. Halli,13.0198144,77.619254,Kadugondanahalli Traffic Police Station
Kamakshipalya,12.9820683,77.5330898,Kamakshipalya Traffic Police Station
Jnanabharathi,12.9764907,77.5127298,Jnanabharathi Traffic Police Station
J.P. Nagar,12.9118039,77.587518,JP Nagar Traffic Police Station
Thalagattapura,12.8689796,77.5362213,Thalaghattapura Traffic Police Station
Peenya,13.0360282,77.5212463,Peenya Traffic Police Station
K.S. Layout,12.9051954,77.5628536,Kumaraswamy Layout Traffic Police Station
Hennuru,13.0706327,77.6363671,Hennur Traffic Police Station
Chikkabanavara,13.0936346,77.4893271,Chikkabanavara Traffic Police Station
Kengeri,12.8841732,77.4495422,Kengeri Traffic Police Station
Devanahalli Airport,13.2327767,77.7127769,Devanahalli Traffic Police Station
